Name,Armor Class,Hit Points,Speed,CR,STR,DEX,CON,INT,WIS,CHA,Type,Alignment
Aarakocra,12,13,"20 ft., fly 50 ft.",0.25,10,14,10,11,12,11,Medium humanoid (Aarakocra), neutral good
Aboleth,17,135,"10 ft., swim 40 ft.",10,21,9,15,18,15,18,Large aberration, lawful evil
Abominable Yeti,15,137,"40 ft., climb 40 ft.",9,24,10,22,9,13,9,Huge monstrosity, chaotic evil
Acolyte,10,9,30 ft.,0.25,10,10,10,10,14,11,Medium humanoid (any race), any alignment
Adult Black Dragon,19,195,"40 ft., fly 80 ft., swim 40 ft.",14,23,14,21,14,13,17,Huge dragon (Chromatic), chaotic evil
Adult Blue Dracolich,19,225,"40 ft., burrow 30 ft., fly 80 ft.",17,25,10,23,16,15,19,Huge undead, lawful evil
Adult Blue Dragon,19,225,"40 ft., burrow 30 ft., fly 80 ft.",16,25,10,23,16,15,19,Huge dragon (Chromatic), lawful evil
Adult Brass Dragon,18,172,"40 ft., burrow 30 ft., fly 80 ft.",13,23,10,21,14,13,17,Huge dragon (Metallic), chaotic good
Adult Bronze Dragon,19,212,"40 ft., fly 80 ft., swim 40 ft.",15,25,10,23,16,15,19,Huge dragon (Metallic), lawful good
Adult Copper Dragon,18,184,"40 ft., climb 40 ft., fly 80 ft.",14,23,12,21,18,15,17,Huge dragon (Metallic), chaotic good
Adult Gold Dragon,19,256,"40 ft., fly 80 ft., swim 40 ft.",17,27,14,25,16,15,24,Huge dragon (Metallic), lawful good
Adult Green Dragon,19,207,"40 ft., fly 80 ft., swim 40 ft.",15,23,12,21,18,15,17,Huge dragon (Chromatic), lawful evil
Adult Red Dragon,19,256,"40 ft., climb 40 ft., fly 80 ft.",17,27,10,25,16,13,21,Huge dragon (Chromatic), chaotic evil
Adult Silver Dragon,19,243,"40 ft., fly 80 ft.",16,27,10,25,16,13,21,Huge dragon (Metallic), lawful good
Adult White Dragon,18,200,"40 ft., burrow 30 ft., fly 80 ft., swim 40 ft.",13,22,10,22,8,12,12,Huge dragon (Chromatic), chaotic evil
Air Elemental,15,90,"0 ft., fly 90 ft. (hover)",5,14,20,14,6,10,6,Large elemental, neutral
Allosaurus,13,51,60 ft.,2,19,13,17,2,12,5,Large beast, unaligned
Ancient Black Dragon,22,367,"40 ft., fly 80 ft., swim 40 ft.",21,27,14,25,16,15,19,Gargantuan dragon (Chromatic), chaotic evil
Ancient Blue Dragon,22,481,"40 ft., burrow 40 ft., fly 80 ft.",23,29,10,27,18,17,21,Gargantuan dragon (Chromatic), lawful evil
Ancient Brass Dragon,20,297,"40 ft., burrow 40 ft., fly 80 ft.",20,27,10,25,16,15,19,Gargantuan dragon (Metallic), chaotic good
Ancient Bronze Dragon,22,444,"40 ft., fly 80 ft., swim 40 ft.",22,29,10,27,18,17,21,Gargantuan dragon (Metallic), lawful good
Ancient Copper Dragon,21,350,"40 ft., climb 40 ft., fly 80 ft.",21,27,12,25,20,17,19,Gargantuan dragon (Metallic), chaotic good
Ancient Gold Dragon,22,546,"40 ft., fly 80 ft., swim 40 ft.",24,30,14,29,18,17,28,Gargantuan dragon (Metallic), lawful good
Ancient Green Dragon,21,385,"40 ft., fly 80 ft., swim 40 ft.",22,27,12,25,20,17,19,Gargantuan dragon (Chromatic), lawful evil
Ancient Red Dragon,22,546,"40 ft., climb 40 ft., fly 80 ft.",24,30,10,29,18,15,23,Gargantuan dragon (Chromatic), chaotic evil
Ancient Silver Dragon,22,487,"40 ft., fly 80 ft.",23,30,10,29,18,15,23,Gargantuan dragon (Metallic), lawful good
Ancient White Dragon,20,333,"40 ft., burrow 40 ft., fly 80 ft., swim 40 ft.",20,26,10,26,10,13,14,Gargantuan dragon (Chromatic), chaotic evil
Androsphinx,17,199,"40 ft., fly 60 ft.",17,22,10,20,16,18,23,Large monstrosity, lawful neutral
Animated Armor,18,33,25 ft.,1,14,11,13,1,3,1,Medium construct, unaligned
Ankheg,14,39,"30 ft., burrow 10 ft.",2,17,11,13,1,13,6,Large monstrosity, unaligned
Ankylosaurus,15,68,30 ft.,3,19,11,15,2,12,5,Huge beast, unaligned
Ape,12,19,"30 ft., climb 30 ft.",0.5,16,14,14,6,12,7,Medium beast, unaligned
Arcanaloth,17,104,"30 ft., fly 30 ft.",12,17,12,14,20,16,17,Medium fiend (Yugoloth), neutral evil
Archmage,12,99,30 ft.,12,10,14,12,20,15,16,Medium humanoid (any race), any alignment
Assassin,15,78,30 ft.,8,11,16,14,13,11,10,Medium humanoid (any race), any non-good alignment
